"","SampleID","Depth","Ocean","Station.identifier..TARA_station..","Date.Time..yyyy.mm.ddThh.mm.","Latitude..degrees.North.","Longitude..degrees.East.","Sampling.depth..m.","Environmental.Feature"
"TARA_018_DCM_0.22.1.6","TARA_018_DCM_0.22.1.6",60,"(MS) Mediterranean Sea [MRGID:1905]","TARA_018","2009-11-02T14:07",35.7528,14.2765,60,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_018_SRF_0.22.1.6","TARA_018_SRF_0.22.1.6",5,"(MS) Mediterranean Sea [MRGID:1905]","TARA_018","2009-11-02T08:13",35.759,14.2574,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_023_DCM_0.22.1.6","TARA_023_DCM_0.22.1.6",55,"(MS) Mediterranean Sea [MRGID:1905]","TARA_023","2009-11-18T13:50",42.1735,17.7252,55,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_023_SRF_0.22.1.6","TARA_023_SRF_0.22.1.6",5,"(MS) Mediterranean Sea [MRGID:1905]","TARA_023","2009-11-18T08:41",42.2038,17.715,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_025_DCM_0.22.1.6","TARA_025_DCM_0.22.1.6",50,"(MS) Mediterranean Sea [MRGID:1905]","TARA_025","2009-11-23T13:52",39.3991,19.3997,50,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_025_SRF_0.22.1.6","TARA_025_SRF_0.22.1.6",5,"(MS) Mediterranean Sea [MRGID:1905]","TARA_025","2009-11-23T09:12",39.3888,19.3905,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_030_DCM_0.22.1.6","TARA_030_DCM_0.22.1.6",70,"(MS) Mediterranean Sea [MRGID:1905]","TARA_030","2009-12-15T15:23:37",33.9235,32.8118,70,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_030_SRF_0.22.1.6","TARA_030_SRF_0.22.1.6",5,"(MS) Mediterranean Sea [MRGID:1905]","TARA_030","2009-12-15T10:41",33.9179,32.898,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_031_SRF_0.22.1.6","TARA_031_SRF_0.22.1.6",5,"(RS) Red Sea [MRGID:4264]","TARA_031","2010-01-09T07:15",27.16,34.835,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_032_DCM_0.22.1.6","TARA_032_DCM_0.22.1.6",80,"(RS) Red Sea [MRGID:4264]","TARA_032","2010-01-11T14:17",23.4183,37.245,80,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_032_SRF_0.22.1.6","TARA_032_SRF_0.22.1.6",5,"(RS) Red Sea [MRGID:4264]","TARA_032","2010-01-11T07:21",23.36,37.2183,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_033_SRF_0.22.1.6","TARA_033_SRF_0.22.1.6",5,"(RS) Red Sea [MRGID:4264]","TARA_033","2010-01-13T07:16",21.9467,38.2517,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_034_DCM_0.22.1.6","TARA_034_DCM_0.22.1.6",60,"(RS) Red Sea [MRGID:4264]","TARA_034","2010-01-20T11:50",18.4417,39.8567,60,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_034_SRF_0.22.1.6","TARA_034_SRF_0.22.1.6",5,"(RS) Red Sea [MRGID:4264]","TARA_034","2010-01-20T04:27",18.3967,39.875,5,"(SRF) surface water layer (ENVO:00002042)"
"TARA_036_DCM_0.22.1.6","TARA_036_DCM_0.22.1.6",17,"(IO) Indian Ocean [MRGID:1904]","TARA_036","2010-03-12T12:23",20.8222,63.5133,17,"(DCM) deep chlorophyll maximum layer (ENVO:01000326)"
"TARA_036_SRF_0.22.1.6","TARA_036_SRF_0.22.1.6",5,"(IO) Indian Ocean [MRGID:1904]","TARA_036","2010-03-12T06:06",20.8183,63.5047,5,"(SRF) surface water layer (ENVO:00002042)"
